,Player,Pos,Team,FGM,FGA,FTM,FTA,_3PM,REB,AST,STL,BLK,TO,PTS,FGM_pm,FT_pm,NEGPTS,POSPTS,TOTPTS,Rk
235,Tyler Herro,SG,MIA,1002,-1122,190,-219,175,329,526,176,32,-348,1367,-120,-29,-1689,3797,2108,236
236,Buddy Hield,SG,TOT,892,-1098,111,-127,262,353,458,292,100,-306,1265,-206,-16,-1531,3733,2202,237
237,Haywood Highsmith,SF,MIA,32,-46,2,-5,9,26,12,8,12,-6,43,-14,-3,-57,144,87,238
238,George Hill,PG,MIL,236,-275,57,-62,41,155,240,168,24,-82,334,-39,-5,-419,1255,836,239
239,Malcolm Hill,SF-SG,TOT,48,-52,11,-14,13,35,16,28,12,-6,72,-4,-3,-72,235,163,240
240,Solomon Hill,SF,ATL,6,-20,0,0,2,23,24,16,8,-2,8,-14,0,-22,87,65,241
241,Nate Hinton,SG,IND,0,-1,0,0,0,0,0,0,0,-2,0,-1,0,-3,0,-3,242
242,Jaylen Hoard,SF,OKC,88,-90,6,-14,9,84,34,24,20,-16,103,-2,-8,-120,368,248,243
243,Aaron Holiday,PG,TOT,302,-338,59,-68,39,122,306,168,36,-134,400,-36,-9,-540,1432,892,244
244,Jrue Holiday,PG,MIL,956,-954,137,-180,132,301,914,432,116,-366,1225,2,-43,-1500,4213,2713,245
245,Justin Holiday,SF-SG,TOT,522,-662,50,-62,177,190,256,228,132,-140,749,-140,-12,-864,2304,1440,246
246,Richaun Holmes,C,SAC,396,-300,70,-90,2,317,96,68,164,-112,468,96,-20,-502,1581,1079,247
247,Rodney Hood,PF-SF,TOT,116,-157,17,-19,30,77,76,60,24,-22,163,-41,-2,-198,563,365,248
248,Scotty Hopson,SG,OKC,4,-4,0,0,0,1,2,0,0,-4,4,0,0,-8,11,3,249
249,Al Horford,C,BOS,532,-569,80,-95,89,530,464,196,368,-130,701,-37,-15,-794,2960,2166,250
250,Talen Horton-Tucker,SG,LAL,448,-538,100,-125,49,193,318,236,116,-164,597,-90,-25,-827,2057,1230,251
251,Danuel House Jr.,SF,TOT,160,-198,44,-58,44,111,88,84,68,-66,248,-38,-14,-322,847,525,252
252,Dwight Howard,C,LAL,268,-219,96,-146,8,356,70,136,144,-94,372,49,-50,-459,1450,991,253
253,Markus Howard,SG,DEN,78,-101,20,-23,28,12,14,36,0,-14,126,-23,-3,-138,314,176,254
254,Kevin Huerter,SF,ATL,690,-760,42,-52,160,254,406,220,104,-182,892,-70,-10,-994,2768,1774,255
255,Jay Huff,C,LAL,0,-3,0,0,0,4,2,4,4,-2,0,-3,0,-5,14,9,256
256,Elijah Hughes,SG-SF,TOT,94,-144,7,-9,25,58,44,56,32,-34,126,-50,-2,-187,442,255,257
257,Feron Hunt,SF,NYK,0,-2,0,0,0,1,2,4,0,-2,0,-2,0,-4,7,3,258
258,De'Andre Hunter,SF,ATL,508,-575,127,-166,74,176,136,144,84,-138,709,-67,-39,-879,1958,1079,259
259,Chandler Hutchison,SF,PHO,2,-2,2,-2,0,5,4,0,0,-8,4,0,0,-12,17,5,260
260,Bones Hyland,SG,DEN,460,-571,107,-125,131,188,382,164,80,-172,698,-111,-18,-868,2210,1342,261
261,Serge Ibaka,C,TOT,296,-296,32,-44,37,250,98,44,132,-86,365,0,-12,-426,1254,828,262
262,Andre Iguodala,SF,GSW,92,-121,15,-20,17,100,228,108,88,-56,124,-29,-5,-197,772,575,263
263,Joe Ingles,SF,UTA,230,-285,17,-22,78,131,316,92,20,-92,325,-55,-5,-399,1209,810,264
264,Brandon Ingram,SF,NOP,906,-983,266,-322,74,320,614,136,104,-302,1246,-77,-56,-1607,3666,2059,265
265,Kyrie Irving,PG,BRK,578,-616,118,-129,100,127,334,164,68,-146,796,-38,-11,-891,2285,1394,266
266,Wes Iwundu,SF,ATL,16,-18,3,-4,3,13,0,4,0,-2,22,-2,-1,-24,61,37,267
267,Frank Jackson,PG,DET,388,-483,86,-104,86,87,110,108,36,-76,560,-95,-18,-663,1461,798,268
268,Isaiah Jackson,PF,IND,232,-206,60,-88,5,149,20,100,208,-80,297,26,-28,-374,1071,697,269
269,Jaren Jackson Jr.,PF,MEM,860,-1036,284,-345,128,454,172,292,708,-260,1272,-176,-61,-1641,4170,2529,270
270,Josh Jackson,SF,TOT,240,-300,55,-77,33,141,108,104,88,-94,328,-60,-22,-471,1097,626,271
271,Justin Jackson,SF,TOT,10,-15,2,-2,3,7,4,0,0,-2,15,-5,0,-19,41,22,272
272,Reggie Jackson,SG,LAC,958,-1222,138,-163,167,271,718,220,60,-346,1263,-264,-25,-1731,3795,2064,273
273,LeBron James,PF,LAL,1280,-1221,254,-336,161,459,698,292,236,-392,1695,59,-82,-1949,5075,3126,274
274,DeJon Jarreau,SG,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275
275,DaQuan Jeffries,SG,MEM,2,-2,0,0,0,2,2,0,0,0,2,0,0,-2,8,6,276
276,Ty Jerome,SG,OKC,248,-328,38,-47,54,78,218,120,20,-74,340,-80,-9,-449,1116,667,277
277,Isaiah Joe,SG,PHI,124,-177,29,-31,45,56,70,56,12,-38,198,-53,-2,-246,590,344,278
278,Alize Johnson,PF,TOT,34,-39,7,-12,0,61,18,20,0,-24,41,-5,-5,-75,181,106,279
279,B.J. Johnson,SF,ORL,22,-25,0,0,4,15,0,0,4,0,26,-3,0,-25,71,46,280
280,Cameron Johnson,PF,PHO,558,-607,98,-114,166,273,198,228,64,-94,822,-49,-16,-815,2407,1592,281
281,David Johnson,SG,TOR,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,282
282,Jalen Johnson,PF,ATL,44,-41,5,-7,3,26,6,12,8,-18,52,3,-2,-66,156,90,283
283,James Johnson,PF,BRK,288,-307,29,-55,23,215,260,120,136,-96,340,-19,-26,-458,1411,953,284
284,Joe Johnson,SG,BOS,2,-1,0,0,0,0,0,0,0,0,2,1,0,-1,4,3,285
285,Keldon Johnson,SF,SAS,942,-1011,177,-234,159,457,316,232,56,-184,1278,-69,-57,-1429,3617,2188,286
286,Keon Johnson,SG,TOT,192,-272,41,-51,34,81,152,112,48,-92,267,-80,-10,-415,927,512,287
287,Stanley Johnson,PF,LAL,234,-251,53,-74,33,155,160,172,56,-70,320,-17,-21,-395,1183,788,288
288,Tyler Johnson,PG,TOT,12,-20,0,0,5,12,14,12,12,-4,17,-8,0,-24,84,60,289
289,Nikola Jokić,C,DEN,1528,-1311,379,-468,97,1019,1168,436,252,-562,2004,217,-89,-2341,6883,4542,290
290,Carlik Jones,PG,TOT,2,-9,2,-2,0,3,10,4,0,-6,4,-7,0,-17,25,8,291
291,Damian Jones,C,SAC,350,-266,94,-131,10,246,138,104,188,-118,454,84,-37,-515,1584,1069,292
292,Derrick Jones Jr.,PF,CHI,210,-195,56,-70,20,169,60,100,132,-60,286,15,-14,-325,1033,708,293
293,Herbert Jones,PF,NOP,548,-576,137,-163,57,296,334,520,240,-200,742,-28,-26,-939,2874,1935,294
294,Jemerrio Jones,SF,LAL,4,-3,0,0,0,3,0,4,0,0,4,1,0,-3,15,12,295
295,Kai Jones,C,CHO,18,-14,3,-8,1,11,8,4,8,-12,22,4,-5,-34,75,41,296
296,Mason Jones,SG,LAL,14,-15,12,-15,1,10,8,8,0,-2,27,-1,-3,-32,80,48,297
297,Tre Jones,PG,SAS,332,-339,71,-91,10,155,466,168,28,-92,413,-7,-20,-522,1643,1121,298
298,Tyus Jones,PG,MEM,498,-552,54,-66,80,176,648,264,8,-92,632,-54,-12,-710,2360,1650,299
299,DeAndre Jordan,C,TOT,184,-143,22,-40,0,264,42,48,140,-74,206,41,-18,-257,906,649,300
300,Cory Joseph,PG,DET,356,-400,100,-113,65,174,474,168,68,-170,521,-44,-13,-683,1926,1243,301
301,Georgios Kalaitzakis,SF,TOT,62,-67,14,-30,10,21,24,44,8,-40,86,-5,-16,-137,269,132,302
302,Frank Kaminsky,C,PHO,72,-66,18,-20,5,41,26,32,28,-10,95,6,-2,-96,317,221,303
303,Luke Kennard,SG,LAC,574,-639,69,-77,190,229,292,168,24,-120,833,-65,-8,-836,2379,1543,304
304,Braxton Key,SF,TOT,66,-72,7,-13,6,50,22,40,44,-22,79,-6,-6,-107,314,207,305
305,George King,SF,DAL,0,-5,1,-2,0,5,0,0,0,-2,1,-5,-1,-9,7,-2,306
306,Louis King,SF,SAC,30,-47,7,-10,8,12,18,8,4,0,45,-17,-3,-57,132,75,307
307,Corey Kispert,SF,WAS,468,-514,54,-62,112,209,170,140,88,-100,634,-46,-8,-676,1875,1199,308
308,Maxi Kleber,PF,DAL,282,-354,46,-65,83,350,136,120,232,-94,411,-72,-19,-513,1660,1147,309
309,Brandon Knight,PG,DAL,20,-25,8,-8,4,8,16,4,0,-8,32,-5,0,-41,92,51,310
310,Nathan Knight,PF,MIN,90,-88,44,-60,4,85,44,28,32,-36,138,2,-16,-184,465,281,311
311,Kevin Knox,SF,TOT,62,-85,16,-22,15,44,20,16,8,-14,93,-23,-6,-121,274,153,312
312,John Konchar,SG,MEM,270,-262,27,-49,52,329,218,180,88,-58,349,8,-22,-369,1513,1144,313
313,Furkan Korkmaz,SG,PHI,364,-470,68,-84,77,175,254,132,36,-96,509,-106,-16,-650,1615,965,314
314,Luke Kornet,C,TOT,26,-27,4,-6,0,29,18,12,12,0,30,-1,-2,-33,131,98,315
315,Vit Krejci,SG,OKC,136,-167,19,-22,32,101,114,76,32,-58,187,-31,-3,-247,697,450,316
316,Arnoldas Kulboka,SF,CHO,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,317
317,Jonathan Kuminga,SF,GSW,472,-460,130,-190,50,234,128,124,88,-148,652,12,-60,-798,1878,1080,318
318,Kyle Kuzma,PF,WAS,846,-936,156,-219,128,561,466,168,228,-338,1130,-90,-63,-1493,3683,2190,319
319,Anthony Lamb,SF,SAS,0,-2,0,0,0,1,4,0,0,0,0,-2,0,-2,5,3,320
320,Jeremy Lamb,SF-SG,TOT,266,-347,89,-106,55,154,162,124,88,-74,410,-81,-17,-527,1348,821,321
321,Jock Landale,C,SAS,202,-204,34,-41,29,138,90,40,56,-62,265,-2,-7,-307,854,547,322
322,Romeo Langford,SG,TOT,166,-191,23,-42,29,108,42,88,64,-32,218,-25,-19,-265,738,473,323
323,Zach LaVine,SG,CHI,1130,-1186,320,-375,185,308,606,164,92,-342,1635,-56,-55,-1903,4440,2537,324
324,Jake Layman,SF,MIN,60,-73,13,-18,8,36,18,28,20,-20,81,-13,-5,-111,264,153,325
325,Damion Lee,SG,GSW,338,-383,66,-75,63,203,126,156,24,-76,467,-45,-9,-534,1443,909,326
326,Saben Lee,PG,DET,138,-177,56,-71,14,87,214,144,48,-72,208,-39,-15,-320,909,589,327
327,Alex Len,C,SAC,188,-176,41,-63,6,161,90,52,100,-86,235,12,-22,-325,873,548,328
328,Caris LeVert,SG,TOT,758,-854,146,-193,82,214,496,204,92,-216,986,-96,-47,-1263,2978,1715,329
329,Kira Lewis Jr.,PG,NOP,118,-146,10,-12,13,39,98,44,4,-52,141,-28,-2,-210,467,257,330
330,Scottie Lewis,SG,CHO,0,0,1,-2,0,0,2,4,0,0,1,0,-1,-2,8,6,331
331,Damian Lillard,PG,POR,444,-552,159,-181,92,120,424,68,44,-166,695,-108,-22,-899,2046,1147,332
332,Nassir Little,SF,POR,290,-315,69,-94,51,236,108,100,144,-80,410,-25,-25,-489,1408,919,333
333,Isaiah Livers,SF,DET,82,-90,12,-14,27,57,42,52,28,-30,121,-8,-2,-134,421,287,334
334,Kevon Looney,C,GSW,416,-364,75,-125,0,596,330,200,208,-134,491,52,-50,-623,2316,1693,335
335,Brook Lopez,C,MIL,122,-131,20,-23,19,53,12,32,60,-24,161,-9,-3,-178,479,301,336
336,Robin Lopez,C,ORL,220,-199,32,-54,2,126,108,8,72,-88,254,21,-22,-341,822,481,337
337,Didi Louzada,SG-SF,TOT,24,-33,2,-2,9,17,10,8,8,-10,35,-9,0,-45,113,68,338
338,Kevin Love,C,CLE,654,-761,166,-198,187,536,320,104,72,-196,1007,-107,-32,-1155,3046,1891,339
339,Kyle Lowry,PG,MIA,552,-627,148,-174,144,282,948,268,68,-336,844,-75,-26,-1137,3254,2117,340
340,Gabriel Lundberg,SG,PHO,10,-19,0,0,3,7,22,12,0,-6,13,-9,0,-25,67,42,341
341,Timothé Luwawu-Cabarrot,SF,ATL,148,-186,35,-41,44,82,80,72,24,-40,227,-38,-6,-267,712,445,342
342,Trey Lyles,PF,TOT,524,-562,195,-243,67,379,176,116,128,-146,786,-38,-48,-951,2371,1420,343
343,Théo Maledon,PG,OKC,238,-317,79,-100,44,131,222,124,44,-130,361,-79,-21,-547,1243,696,344
344,Sandro Mamukelashvili,PF,MIL,114,-115,18,-22,22,82,44,36,36,-30,154,-1,-4,-167,506,339,345
345,Terance Mann,SF,LAC,668,-690,128,-164,76,425,418,220,84,-168,872,-22,-36,-1022,2891,1869,346
346,Tre Mann,PG,OKC,462,-588,65,-82,98,171,182,188,48,-142,625,-126,-17,-812,1839,1027,347
347,Boban Marjanović,C,DAL,84,-70,13,-22,1,39,6,0,12,-30,98,14,-9,-122,253,131,348
348,Lauri Markkanen,SF,CLE,626,-703,138,-159,136,345,162,180,120,-108,900,-77,-21,-970,2607,1637,349
349,Naji Marshall,SF,NOP,218,-269,74,-93,21,142,124,132,32,-92,313,-51,-19,-454,1056,602,350
350,Caleb Martin,SF,MIA,416,-410,71,-93,64,230,128,232,120,-104,551,6,-22,-607,1812,1205,351
351,Cody Martin,SF,CHO,408,-423,75,-107,61,285,358,352,128,-122,544,-15,-32,-652,2211,1559,352
352,Kelan Martin,SF,TOT,140,-171,9,-13,22,55,42,52,36,-28,171,-31,-4,-212,527,315,353
353,Kenyon Martin Jr.,SF,HOU,558,-523,78,-123,60,297,202,136,160,-120,696,35,-45,-766,2187,1421,354
354,Garrison Mathews,SG,HOU,368,-461,143,-180,139,190,128,228,96,-82,650,-93,-37,-723,1942,1219,355
355,Dakota Mathias,SG,MEM,4,-6,0,0,2,2,2,4,0,0,6,-2,0,-6,20,14,356
356,Wesley Matthews,SG,MIL,174,-220,22,-28,53,92,72,92,32,-36,249,-46,-6,-284,786,502,357
357,Tyrese Maxey,PG,PHI,966,-995,213,-246,132,240,642,220,128,-176,1311,-29,-33,-1417,3852,2435,358
358,Skylar Mays,SG,ATL,64,-64,8,-9,8,25,34,28,0,-20,80,0,-1,-93,247,154,359
359,Miles McBride,PG,NYK,64,-108,8,-12,17,42,82,56,4,-10,89,-44,-4,-130,362,232,360
360,Mac McClung,SG-PG,TOT,6,-6,1,-1,1,3,2,4,4,-6,8,0,0,-13,29,16,361
361,CJ McCollum,SG,TOT,1072,-1164,116,-170,182,269,630,280,88,-254,1370,-92,-54,-1588,4007,2419,362
362,T.J. McConnell,PG,IND,200,-208,19,-23,10,90,262,116,40,-58,229,-8,-4,-289,966,677,363
363,Jaden McDaniels,PF,MIN,510,-554,57,-71,80,293,158,208,216,-150,647,-44,-14,-775,2169,1394,364
364,Jalen McDaniels,SF,CHO,246,-254,53,-72,41,170,116,104,88,-72,340,-8,-19,-398,1158,760,365
365,Doug McDermott,PF,SAS,430,-465,40,-51,108,115,128,52,24,-86,578,-35,-11,-602,1475,873,366
366,JaVale McGee,C,PHO,576,-458,102,-146,2,496,84,88,324,-196,680,118,-44,-800,2352,1552,367
367,Cameron McGriff,SF,POR,10,-14,2,-2,2,15,6,0,4,0,14,-4,0,-16,53,37,368
368,Rodney McGruder,SG,DET,196,-225,19,-26,58,111,96,84,28,-48,273,-29,-7,-299,865,566,369
369,Alfonzo McKinnie,SF,CHI,48,-61,2,-8,9,33,10,8,12,-14,59,-13,-6,-83,181,98,370
370,JaQuori McLaughlin,PG,DAL,0,-2,0,0,0,0,4,0,0,0,0,-2,0,-2,4,2,371
371,Jordan McLaughlin,PG,MIN,176,-200,30,-40,27,94,360,228,40,-76,233,-24,-10,-316,1188,872,372
372,Ben McLemore,SG,POR,432,-539,72,-88,151,103,118,152,40,-110,655,-107,-16,-737,1723,986,373
373,De'Anthony Melton,SG,MEM,562,-695,90,-120,139,328,388,416,156,-224,791,-133,-30,-1039,2870,1831,374
374,Sam Merrill,SG,MEM,16,-24,2,-4,7,7,8,0,0,-4,25,-8,-2,-32,65,33,375
375,Chimezie Metu,C,SAC,406,-449,71,-91,57,335,120,204,128,-122,534,-43,-20,-662,1855,1193,376
376,Khris Middleton,SF,MIL,904,-1021,259,-291,162,356,716,304,72,-380,1325,-117,-32,-1692,4098,2406,377
377,C.J. Miles,SG,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378
378,Patty Mills,SG,BRK,648,-794,48,-59,227,156,366,204,68,-146,923,-146,-11,-999,2640,1641,379
379,Paul Millsap,C,TOT,90,-115,17,-24,8,114,58,40,52,-38,115,-25,-7,-177,494,317,380
380,Shake Milton,SG,PHI,346,-403,61,-73,43,142,278,112,68,-88,450,-57,-12,-564,1500,936,381
381,Davion Mitchell,PG,SAC,704,-843,56,-85,101,166,626,220,96,-228,861,-139,-29,-1156,2830,1674,382
382,Donovan Mitchell,SG,UTA,1234,-1376,267,-313,232,282,716,396,48,-400,1733,-142,-46,-2089,4908,2819,383
383,Evan Mobley,PF,CLE,844,-830,167,-252,23,570,348,224,460,-266,1034,14,-85,-1348,3670,2322,384
384,Malik Monk,SG,LAL,782,-826,93,-117,173,256,436,244,116,-244,1048,-44,-24,-1187,3148,1961,385
385,Greg Monroe,C,TOT,64,-57,12,-23,0,64,44,32,40,-24,76,7,-11,-104,332,228,386
386,Moses Moody,SG,GSW,160,-183,28,-36,40,80,46,28,40,-26,228,-23,-8,-245,650,405,387
387,Xavier Moon,SG,LAC,50,-51,3,-5,5,14,48,28,12,-12,58,-1,-2,-68,218,150,388
388,Matt Mooney,SG,NYK,0,-1,0,0,0,0,0,4,0,-2,0,-1,0,-3,4,1,389
389,Ja Morant,PG,MEM,1160,-1177,316,-415,88,325,768,264,88,-392,1564,-17,-99,-1984,4573,2589,390
390,Juwan Morgan,PF,TOT,4,-3,0,0,1,4,2,0,0,0,5,1,0,-3,16,13,391
391,Jaylen Morris,SG,SAS,0,-6,2,-4,0,2,4,0,0,-2,2,-6,-2,-12,10,-2,392
392,Marcus Morris,PF,LAC,600,-691,129,-148,101,239,226,112,72,-138,830,-91,-19,-977,2309,1332,393
393,Markieff Morris,PF,MIA,108,-114,8,-9,13,45,46,24,4,-40,129,-6,-1,-163,377,214,394
394,Monte Morris,PG,DEN,748,-773,73,-84,124,226,666,224,56,-156,945,-25,-11,-1013,3062,2049,395
395,Emmanuel Mudiay,PG,SAC,0,-2,3,-4,0,0,8,4,0,-2,3,-2,-1,-8,18,10,396
396,Mychal Mulder,PG,TOT,48,-77,4,-4,17,24,10,16,8,-16,69,-29,0,-97,196,99,397
397,Ade Murkey,SG,SAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
398,Trey Murphy III,SF,NOP,218,-277,45,-51,71,147,76,92,28,-32,334,-59,-6,-360,1011,651,399
399,Dejounte Murray,PG,SAS,1146,-1241,196,-247,96,563,1254,552,92,-360,1438,-95,-51,-1848,5337,3489,400
400,Mike Muscala,C,OKC,226,-248,48,-57,70,129,44,72,104,-28,344,-22,-9,-333,1037,704,401
401,Svi Mykhailiuk,SF,TOR,182,-234,32,-37,41,92,90,104,16,-64,255,-52,-5,-335,812,477,402
402,Abdel Nader,SF,PHO,24,-35,6,-10,4,27,14,32,16,-22,34,-11,-4,-67,157,90,403
403,Larry Nance Jr.,C-PF,TOT,258,-247,40,-57,23,248,162,172,80,-74,321,11,-17,-378,1304,926,404
404,RJ Nembhard Jr.,SG,CLE,12,-18,3,-4,0,7,24,4,0,-6,15,-6,-1,-28,65,37,405
405,Aaron Nesmith,SF,BOS,144,-182,21,-26,31,89,44,80,20,-62,196,-38,-5,-270,625,355,406
406,Raul Neto,PG,WAS,408,-441,83,-108,35,134,434,220,12,-158,526,-33,-25,-707,1852,1145,407
407,Malik Newman,PG,CLE,6,-5,2,-2,0,1,2,0,0,-2,8,1,0,-9,19,10,408
408,Georges Niang,PF,PHI,492,-563,52,-59,156,203,204,120,52,-118,700,-71,-7,-740,1979,1239,409
409,Daishen Nix,SG,HOU,54,-67,16,-30,7,33,80,60,0,-52,77,-13,-14,-149,327,178,410
410,Zeke Nnaji,PF,DEN,192,-186,41,-65,37,147,34,64,52,-46,270,6,-24,-297,837,540,411
411,Nerlens Noel,C,NYK,64,-60,21,-30,0,141,46,120,124,-40,85,4,-9,-130,601,471,412
412,Jaylen Nowell,SG,MIN,392,-413,72,-92,63,123,260,108,40,-72,527,-21,-20,-577,1585,1008,413
413,Frank Ntilikina,SG,DAL,178,-223,24,-25,38,79,138,108,28,-62,240,-45,-1,-310,833,523,414
414,Jusuf Nurkić,C,POR,642,-600,185,-268,15,619,314,248,136,-286,842,42,-83,-1154,3001,1847,415
415,David Nwaba,SF,HOU,170,-176,48,-67,15,151,70,112,80,-42,233,-6,-19,-285,879,594,416
416,Jordan Nwora,SF,MIL,372,-462,36,-43,79,221,118,100,68,-114,487,-90,-7,-619,1481,862,417
417,Royce O'Neale,SF,UTA,406,-444,45,-56,119,368,382,344,128,-158,570,-38,-11,-658,2362,1704,418
418,Semi Ojeleye,PF,TOT,60,-99,23,-29,15,74,18,28,24,-18,98,-39,-6,-146,340,194,419
419,Chuma Okeke,PF,ORL,432,-575,55,-65,118,347,236,388,168,-114,605,-143,-10,-754,2349,1595,420
420,Josh Okogie,SG,MIN,84,-104,35,-51,14,70,50,104,48,-46,133,-20,-16,-201,538,337,421
421,Onyeka Okongwu,C,ATL,312,-226,80,-110,0,283,106,124,240,-88,392,86,-30,-424,1537,1113,422
422,Isaac Okoro,SF,CLE,414,-431,119,-155,55,201,242,224,88,-116,588,-17,-36,-702,1931,1229,423
423,KZ Okpala,PF,MIA,60,-69,8,-11,9,41,28,16,28,-10,77,-9,-3,-90,267,177,424
424,Victor Oladipo,SG,MIA,70,-73,14,-19,15,23,56,20,4,-32,99,-3,-5,-124,301,177,425
425,Cameron Oliver,SF,ATL,20,-15,2,-3,1,6,6,4,4,0,23,5,-1,-18,66,48,426
426,Kelly Olynyk,C,DET,256,-286,69,-89,40,177,222,124,76,-116,365,-30,-20,-491,1329,838,427
427,Eugene Omoruyi,SF,DAL,4,-5,2,-4,1,7,4,0,0,0,7,-1,-2,-9,25,16,428
428,Miye Oni,SG,UTA,4,-9,0,-1,1,7,10,0,0,-2,5,-5,-1,-12,27,15,429
429,Cedi Osman,SF,CLE,494,-572,87,-131,128,146,270,208,40,-134,709,-78,-44,-837,2082,1245,430
430,Daniel Oturu,C,TOR,6,-6,3,-5,0,5,0,0,8,0,9,0,-2,-11,31,20,431
431,Kelly Oubre Jr.,SF,CHO,820,-932,126,-189,191,302,168,308,124,-134,1137,-112,-63,-1255,3176,1921,432
432,Jaysean Paige,PG,DET,0,-3,0,0,0,1,2,0,0,-2,0,-3,0,-5,3,-2,433
433,Trayvon Palmer,SG,DET,0,-1,0,0,0,2,0,0,0,-2,0,-1,0,-3,2,-1,434
434,Kevin Pangos,PG,CLE,30,-46,3,-4,6,11,60,12,0,-14,39,-16,-1,-64,161,97,435
435,Jabari Parker,PF,BOS,36,-38,9,-9,8,28,12,16,4,-16,53,-2,0,-63,166,103,436
436,Eric Paschall,PF,UTA,228,-235,66,-86,40,106,72,36,20,-54,334,-7,-20,-375,902,527,437
437,Chris Paul,PG,PHO,726,-736,169,-202,63,283,1404,484,80,-306,958,-10,-33,-1244,4167,2923,438
438,Cameron Payne,PG,PHO,480,-587,75,-89,71,175,564,160,68,-206,626,-107,-14,-882,2219,1337,439
439,Elfrid Payton,PG,PHO,134,-175,12,-32,4,88,198,100,24,-94,150,-41,-20,-301,710,409,440
440,Gary Payton II,SG,GSW,424,-344,35,-58,43,247,128,384,88,-80,502,80,-23,-482,1851,1369,441
441,Norvel Pelle,C,UTA,6,-5,0,0,0,6,0,0,4,-4,6,1,0,-9,22,13,442
442,Reggie Perry,PF,TOT,80,-79,9,-15,3,47,24,36,24,-22,92,1,-6,-116,315,199,443
443,Jamorko Pickett,PF,DET,36,-50,1,-2,13,32,14,0,28,-10,50,-14,-1,-62,174,112,444
444,Theo Pinson,SF,DAL,28,-39,10,-10,10,21,34,20,8,-10,48,-11,0,-59,179,120,445
445,Mason Plumlee,C,CHO,410,-320,67,-171,0,565,452,244,208,-200,477,90,-104,-691,2423,1732,446
446,Jakob Poeltl,C,SAS,820,-663,94,-190,1,634,378,180,472,-218,915,157,-96,-1071,3494,2423,447
447,Aleksej Pokusevski,PF,OKC,372,-456,35,-50,57,318,262,156,152,-188,464,-84,-15,-694,1816,1122,448
448,Yves Pons,SF,MEM,10,-16,0,-2,3,12,2,4,16,-2,13,-6,-2,-20,60,40,449
449,Jordan Poole,SG,GSW,948,-1058,246,-266,211,260,608,240,92,-374,1405,-110,-20,-1698,4010,2312,450
450,Kevin Porter Jr.,PG,HOU,670,-808,124,-193,155,267,752,276,88,-384,949,-138,-69,-1385,3281,1896,451
451,Michael Porter Jr.,SF,DEN,74,-103,5,-9,10,59,34,40,8,-24,89,-29,-4,-136,319,183,452
452,Otto Porter Jr.,PF,GSW,386,-416,49,-61,80,362,188,272,116,-74,515,-30,-12,-551,1968,1417,453
453,Bobby Portis,C,MIL,834,-871,85,-113,133,657,172,212,204,-180,1052,-37,-28,-1164,3349,2185,454
454,Kristaps Porziņģis,PF,TOT,704,-767,248,-286,78,411,238,148,336,-162,1030,-63,-38,-1215,3193,1978,455
455,Micah Potter,C,DET,10,-11,2,-2,0,9,0,4,4,-2,12,-1,0,-15,41,26,456
456,Dwight Powell,C,DAL,538,-401,166,-212,13,404,194,148,156,-128,717,137,-46,-741,2336,1595,457
457,Myles Powell,PG,PHI,10,-17,2,-2,1,6,6,4,0,-6,13,-7,0,-25,42,17,458
458,Norman Powell,SF-SG,TOT,558,-605,189,-233,106,145,192,168,84,-138,853,-47,-44,-976,2295,1319,459
459,Joshua Primo,SF,SAS,202,-270,44,-59,42,113,162,80,92,-114,288,-68,-15,-443,1023,580,460
460,Taurean Prince,PF,MIN,354,-390,62,-82,86,174,136,188,92,-106,502,-36,-20,-578,1594,1016,461
461,Payton Pritchard,PG,BOS,320,-373,21,-21,101,134,278,100,24,-82,442,-53,0,-476,1420,944,462
462,Trevelin Queen,SG,HOU,30,-33,4,-4,9,16,8,20,4,-14,43,-3,0,-51,134,83,463
463,Neemias Queta,C,SAC,34,-38,11,-17,0,31,12,4,32,-12,45,-4,-6,-67,169,102,464
464,Immanuel Quickley,PG,NYK,568,-724,177,-201,137,247,550,216,12,-198,882,-156,-24,-1123,2789,1666,465
465,Jahmi'us Ramsey,SG,SAC,48,-58,7,-14,5,13,14,4,4,-10,60,-10,-7,-82,155,73,466
466,Julius Randle,PF,NYK,1024,-1246,303,-401,120,716,740,212,156,-490,1447,-222,-98,-2137,4718,2581,467
467,Austin Reaves,SG,LAL,292,-318,99,-118,53,193,220,116,80,-80,444,-26,-19,-516,1497,981,468
468,Cam Reddish,SF,TOT,330,-408,101,-112,66,105,96,188,60,-114,497,-78,-11,-634,1443,809,469
469,Davon Reed,SG,DEN,162,-161,10,-15,37,108,106,96,36,-32,209,1,-5,-208,764,556,470
470,Paul Reed,C,PHI,108,-96,6,-14,2,92,32,132,56,-20,116,12,-8,-130,544,414,471
471,Naz Reid,C,MIN,466,-476,114,-149,57,301,142,160,284,-164,637,-10,-35,-789,2161,1372,472
472,Nick Richards,C,CHO,120,-90,30,-43,0,86,26,36,84,-48,150,30,-13,-181,532,351,473
